account_id,transaction_amount,transaction_type,date,receiver_id
52938,1210467,setoran,2023-08-08 02:17:12,90825
75112,1799044,setoran,2023-08-07 21:39:12,97859
68104,1776414,penarikan,2023-07-23 13:36:12,65688
70995,1264987,setoran,2023-08-20 15:10:12,40079
41717,710157,setoran,2023-07-18 22:31:12,11446
68656,1935351,setoran,2023-08-21 00:07:12,64293
29687,1176764,setoran,2023-08-19 01:41:12,36923
56814,508732,penarikan,2023-09-07 08:37:12,63111
37285,502013,setoran,2023-08-06 20:25:12,76114
90987,904557,penarikan,2023-09-08 06:28:12,73977
20789,1932670,setoran,2023-08-15 21:08:12,23901
88457,334167,penarikan,2023-08-31 14:45:12,81152
99572,1028288,penarikan,2023-07-20 19:07:12,56802
39878,381291,setoran,2023-09-08 10:57:12,20648
36303,1851702,setoran,2023-07-31 17:58:12,90382
35571,829088,penarikan,2023-08-20 20:41:12,10699
10316,343097,setoran,2023-07-21 15:25:12,14465
46202,1383490,setoran,2023-08-01 18:32:12,88472
21018,989550,penarikan,2023-07-26 17:36:12,92788
23333,1931660,setoran,2023-07-24 10:49:12,92596
38278,499824,setoran,2023-08-17 13:00:12,55200
49510,1084312,penarikan,2023-07-18 19:03:12,78041
41380,1566633,setoran,2023-07-31 11:10:12,55165
14532,1012857,setoran,2023-08-31 14:25:12,85817
64240,1724645,setoran,2023-09-02 16:09:12,10712
78407,573780,setoran,2023-07-28 11:01:12,21226
43509,1165877,penarikan,2023-08-11 06:51:12,20967
56090,1286113,penarikan,2023-07-29 23:55:12,99612
11665,770703,penarikan,2023-07-17 16:39:12,99797
93325,1346214,setoran,2023-09-09 16:18:12,75436
82254,511937,penarikan,2023-08-13 10:11:12,65438
31373,744618,setoran,2023-09-06 21:52:12,88084
59271,299253,setoran,2023-07-27 06:04:12,74087
93950,1566221,penarikan,2023-08-05 09:40:12,85389
99119,1837217,setoran,2023-09-10 09:32:12,67862
91654,863690,setoran,2023-07-24 22:47:12,14089
48605,1685710,setoran,2023-09-07 07:54:12,73684
61305,671929,penarikan,2023-08-31 21:28:12,87265
84809,651172,penarikan,2023-08-12 16:24:12,53620
52780,1859089,setoran,2023-08-28 16:08:12,79358
77775,636375,setoran,2023-08-15 23:43:12,70199
41817,392886,setoran,2023-09-05 23:51:12,88155
18196,1346170,setoran,2023-09-07 12:14:12,38767
79546,518915,setoran,2023-07-17 11:31:12,10330
61237,442527,penarikan,2023-07-20 20:19:12,23638
44751,132558,setoran,2023-08-02 10:28:12,56991
79841,1330000,penarikan,2023-08-06 01:59:12,82018
44544,165329,penarikan,2023-07-19 18:46:12,43888
41265,939984,setoran,2023-08-17 21:10:12,67059
36925,582613,setoran,2023-07-20 16:47:12,81428
19957,1969514,setoran,2023-08-28 10:05:12,55306
55837,983864,setoran,2023-08-05 15:00:12,62575
62286,790871,penarikan,2023-08-28 06:31:12,73727
63913,461640,penarikan,2023-07-19 16:00:12,93483
69081,867416,penarikan,2023-08-15 06:29:12,33925
24014,940922,penarikan,2023-09-10 02:12:12,45105
65944,1987673,penarikan,2023-09-02 08:32:12,30959
26147,1930448,setoran,2023-08-05 02:02:12,15725
60564,1188864,penarikan,2023-08-05 16:52:12,82278
92159,1200190,penarikan,2023-08-28 13:48:12,55179
14751,1689140,setoran,2023-08-09 20:56:12,33334
83746,1727067,setoran,2023-07-22 21:32:12,44650
18250,1985763,setoran,2023-08-17 19:51:12,75863
61204,1072155,penarikan,2023-08-05 16:20:12,89301
56985,1214045,setoran,2023-08-07 16:24:12,54310
75529,1171816,penarikan,2023-07-23 14:44:12,47284
35804,1440979,setoran,2023-08-30 14:23:12,62354
35154,828513,penarikan,2023-08-07 12:43:12,59024
19111,1850126,penarikan,2023-09-06 19:25:12,28291
44333,1683311,setoran,2023-07-31 08:04:12,12526
76258,700887,penarikan,2023-08-13 17:10:12,35076
92186,1662187,penarikan,2023-08-28 10:46:12,27517
60384,1462166,setoran,2023-09-05 03:26:12,78314
17783,1289320,penarikan,2023-09-01 23:14:12,69182
44627,882088,penarikan,2023-09-01 04:25:12,74088
69857,830103,setoran,2023-09-04 04:20:12,89772
71547,693745,penarikan,2023-07-26 01:53:12,30268
85687,415715,penarikan,2023-07-31 12:37:12,50941
19017,1815063,penarikan,2023-09-08 10:48:12,68207
82286,952912,setoran,2023-08-10 10:15:12,87823
11726,317978,setoran,2023-08-25 11:59:12,17107
43912,967224,penarikan,2023-08-01 12:17:12,43014
97034,1964460,penarikan,2023-09-04 14:19:12,17377
35638,685254,penarikan,2023-08-14 05:59:12,15653
19876,1281092,penarikan,2023-07-30 12:45:12,91913
53120,460008,setoran,2023-07-24 08:25:12,22913
94571,1402367,setoran,2023-08-31 11:16:12,61956
85280,1302466,setoran,2023-08-25 10:59:12,75399
97929,842644,penarikan,2023-08-26 04:29:12,86544
75591,1535504,setoran,2023-09-04 23:07:12,37898
65624,1649121,setoran,2023-07-14 09:16:12,75739
70884,1117125,setoran,2023-08-30 22:36:12,59667
72452,1404025,penarikan,2023-09-04 14:49:12,72026
92387,148804,setoran,2023-09-12 10:26:12,21106
37587,362327,penarikan,2023-08-19 05:09:12,30312
66844,673413,setoran,2023-08-11 19:38:12,85945
77277,1726316,penarikan,2023-08-01 00:47:12,90344
86784,1193676,setoran,2023-09-04 09:30:12,89185
56401,1154605,setoran,2023-08-11 05:01:12,79475
90430,1007080,penarikan,2023-08-15 22:22:12,76165
77132,673516,setoran,2023-07-26 10:05:12,15113
76480,1224029,setoran,2023-09-07 04:07:12,89597
37990,1380979,setoran,2023-07-25 15:32:12,50419
74567,990856,setoran,2023-08-05 21:25:12,10770
77307,483261,penarikan,2023-09-10 01:59:12,59254
51187,1104466,penarikan,2023-07-24 20:24:12,78647
46539,1632341,setoran,2023-08-02 01:38:12,42816
50003,1081995,setoran,2023-07-23 05:10:12,82544
84339,954337,penarikan,2023-07-26 14:33:12,80128
13583,1393328,penarikan,2023-08-24 12:02:12,81282
57557,1793978,penarikan,2023-08-08 08:11:12,73270
76732,138917,penarikan,2023-09-07 08:53:12,97921
85612,1662984,penarikan,2023-09-12 21:23:12,55523
67423,1362520,penarikan,2023-08-23 16:24:12,55230
64887,1867311,penarikan,2023-08-28 11:33:12,46103
85686,1422497,setoran,2023-08-24 06:07:12,38711
99995,850455,penarikan,2023-09-04 17:56:12,55243
52873,1473077,setoran,2023-07-24 14:34:12,94080
10482,735421,penarikan,2023-08-12 20:59:12,99069
32182,1385883,setoran,2023-08-23 01:09:12,22349
64064,1859703,setoran,2023-07-28 00:47:12,22827
60141,1600679,setoran,2023-08-28 18:32:12,82426
33910,377460,penarikan,2023-07-23 00:20:12,49194
75690,1750384,setoran,2023-07-30 08:23:12,70332
76514,1176928,setoran,2023-07-30 16:41:12,35882
36115,282515,penarikan,2023-09-10 13:11:12,51372
69767,1798200,setoran,2023-07-15 10:02:12,71212
84339,810084,penarikan,2023-09-03 06:20:12,73617
74842,990687,penarikan,2023-09-03 01:36:12,91239
20822,502082,penarikan,2023-08-18 08:40:12,48273
36561,531289,setoran,2023-07-18 06:46:12,13832
39629,1217682,setoran,2023-08-09 05:37:12,33328
25675,1716658,setoran,2023-08-06 08:44:12,24762
29401,450442,setoran,2023-08-28 03:10:12,32914
45509,1768893,penarikan,2023-07-17 23:24:12,33636
56288,1626592,penarikan,2023-09-05 13:08:12,37270
35065,333921,setoran,2023-08-20 04:55:12,62735
69104,1164166,penarikan,2023-08-05 18:39:12,52105
59343,205542,setoran,2023-08-02 21:12:12,93917
56045,957712,penarikan,2023-08-09 16:45:12,19775
66683,919768,setoran,2023-09-03 05:37:12,58252
52008,991411,penarikan,2023-07-26 18:34:12,94014
63284,162494,penarikan,2023-08-29 18:10:12,71097
95794,106919,setoran,2023-08-02 16:55:12,10951
85118,398314,penarikan,2023-07-24 06:42:12,22045
67723,1077246,penarikan,2023-09-08 17:24:12,39799
46961,733487,penarikan,2023-07-27 02:34:12,86351
22103,732354,setoran,2023-08-29 12:50:12,56073
12063,1693509,penarikan,2023-09-01 16:51:12,54618
57829,318833,penarikan,2023-08-11 00:57:12,68159
48769,1474728,setoran,2023-07-22 18:07:12,41017
43719,908258,setoran,2023-08-20 06:52:12,92041
90705,367022,penarikan,2023-08-29 10:01:12,71467
47654,1026791,setoran,2023-08-19 18:28:12,63835
63728,1936806,penarikan,2023-07-24 22:52:12,95903
24584,1589785,penarikan,2023-08-01 15:22:12,58674
83267,1957815,penarikan,2023-08-04 15:22:12,92788
85748,1971841,penarikan,2023-08-15 23:45:12,54548
65585,712417,penarikan,2023-07-30 00:23:12,61758
45988,1125403,penarikan,2023-07-17 11:55:12,72073
61043,1419491,setoran,2023-08-04 14:05:12,43820
37072,499200,penarikan,2023-07-29 05:03:12,79777
97524,836230,penarikan,2023-08-01 09:14:12,30828
84195,1656178,setoran,2023-07-19 18:52:12,73805
95787,1442839,penarikan,2023-08-12 16:23:12,25327
46253,308699,penarikan,2023-09-12 04:05:12,26144
93597,1003142,setoran,2023-07-21 02:29:12,34306
48535,152213,penarikan,2023-08-03 00:03:12,44584
18926,1909189,setoran,2023-08-09 00:19:12,88098
97605,165689,penarikan,2023-09-01 01:21:12,56200
81731,1748283,penarikan,2023-08-04 19:22:12,36400
40082,1527969,penarikan,2023-07-16 10:12:12,42622
48030,1527562,penarikan,2023-07-17 11:49:12,90476
25414,1151297,setoran,2023-09-06 18:27:12,80272
52658,1157931,penarikan,2023-08-08 05:52:12,55946
11991,576993,setoran,2023-08-15 04:50:12,37316
30052,458050,setoran,2023-07-31 09:25:12,17450
28106,1109762,penarikan,2023-07-24 10:08:12,85764
24565,354614,penarikan,2023-08-20 06:59:12,51543
55026,682059,penarikan,2023-09-12 10:16:12,87542
60106,1923126,penarikan,2023-07-14 17:30:12,51307
57966,1339634,setoran,2023-08-30 06:24:12,44236
49124,868876,penarikan,2023-08-13 14:17:12,90462
97665,1818594,setoran,2023-09-04 09:45:12,46662
55940,1736928,penarikan,2023-08-22 18:07:12,79426
95652,1895872,penarikan,2023-09-01 05:52:12,82380
21848,1015821,penarikan,2023-08-16 16:13:12,99247
60791,1855351,setoran,2023-08-28 21:52:12,84451
58543,1866858,penarikan,2023-08-10 13:35:12,74172
43238,123094,setoran,2023-08-07 11:42:12,77466
72695,1429749,penarikan,2023-08-14 02:49:12,70443
78096,802365,setoran,2023-09-11 03:00:12,38017
39880,1470741,setoran,2023-09-10 02:25:12,37684
61128,1068264,setoran,2023-08-05 12:38:12,15034
20106,1566855,penarikan,2023-08-17 14:31:12,97245
70188,579536,setoran,2023-07-17 22:51:12,77403
57923,1666591,penarikan,2023-08-04 21:05:12,43469
55239,1019376,setoran,2023-07-17 17:07:12,76844
77180,752080,setoran,2023-07-29 22:59:12,14129
22184,1575301,penarikan,2023-08-30 19:49:12,96385
68085,1581620,penarikan,2023-08-12 00:15:12,91516
86682,1597414,setoran,2023-09-08 20:50:12,74042
12783,944838,setoran,2023-08-20 00:41:12,49014
73134,1954687,penarikan,2023-09-01 23:01:12,46862
96096,836256,setoran,2023-07-20 09:52:12,70354
85280,1563049,setoran,2023-08-27 07:08:12,53235
14348,572315,penarikan,2023-08-28 07:42:12,67196
87886,1444706,setoran,2023-08-02 08:30:12,66482
38329,1336567,penarikan,2023-07-24 21:01:12,44045
34750,991096,setoran,2023-07-18 11:46:12,82033
29531,695353,setoran,2023-09-09 15:42:12,34613
13788,874995,setoran,2023-08-21 06:14:12,75145
80666,1279972,penarikan,2023-08-03 02:07:12,95766
38117,299418,penarikan,2023-08-13 06:18:12,92621
88324,1687496,setoran,2023-08-08 10:03:12,29961
34099,1625951,setoran,2023-08-27 00:39:12,43386
39220,1974434,penarikan,2023-07-27 06:10:12,25346
88903,261484,penarikan,2023-08-11 14:39:12,86961
67790,571171,setoran,2023-09-03 20:28:12,26359
85734,644145,penarikan,2023-08-07 06:07:12,17267
70096,570960,setoran,2023-08-15 19:03:12,58325
65743,1781316,setoran,2023-08-28 12:09:12,76610
49506,858864,setoran,2023-07-14 09:07:12,23233
61455,811337,setoran,2023-08-13 11:31:12,90909
80119,1957279,setoran,2023-08-17 16:31:12,90708
71672,255182,penarikan,2023-08-18 11:50:12,95492
45741,836865,setoran,2023-08-08 02:22:12,39973
74965,1230366,penarikan,2023-08-22 00:48:12,43331
95494,1741732,setoran,2023-08-01 09:45:12,64636
88847,744786,penarikan,2023-07-29 14:53:12,89859
42418,1690634,penarikan,2023-07-26 15:48:12,87819
14133,929204,setoran,2023-07-27 14:50:12,21588
17114,120822,penarikan,2023-08-13 18:06:12,55832
61914,1150349,penarikan,2023-09-02 05:31:12,42199
31198,1541816,penarikan,2023-07-17 14:46:12,31160
68057,638386,penarikan,2023-08-19 08:37:12,71142
64169,155452,setoran,2023-08-18 17:01:12,14279
65776,1293666,setoran,2023-08-04 01:49:12,62500
54797,1832649,penarikan,2023-08-19 01:58:12,16439
59174,1861704,penarikan,2023-08-31 21:25:12,26381
54809,1649215,penarikan,2023-07-30 08:57:12,24698
74987,1468046,setoran,2023-07-19 17:46:12,47033
18412,491315,setoran,2023-08-04 02:52:12,73692
70942,1303380,penarikan,2023-09-13 01:49:12,53200
80276,374216,setoran,2023-09-03 08:10:12,92376
50090,1642321,setoran,2023-09-08 08:15:12,16194
86717,551050,penarikan,2023-09-08 22:56:12,58932
58487,1773124,penarikan,2023-08-16 03:02:12,84712
29557,134505,penarikan,2023-08-02 06:24:12,91409
69527,1421136,setoran,2023-08-10 19:58:12,37923
15543,199401,penarikan,2023-08-10 20:47:12,11459
40366,586711,setoran,2023-07-17 05:49:12,28645
