Nama,Jenis Transaksi,Jumlah (Rp),Tanggal Transaksi,Lokasi,Jumlah (USD)
Pelanggan9,Transfer,10213420.0,2021-09-20,Medan,729.53
Pelanggan5,Transfer,1350560.0,2022-08-31,TidakDiketahui,96.46857142857142
Pelanggan9,Deposit,24803981.0,2021-07-14,Surabaya,1771.7129285714286
Pelanggan2,Transfer,13046212.0,2021-09-20,Jakarta,931.8722857142857
Pelanggan5,Deposit,1454280.0,2021-10-30,,103.87714285714286
,Deposit,28572059.0,2021-04-03,Bandung,2040.861357142857
Pelanggan10,Deposit,33944112.0,2021-06-19,Jakarta,2424.5794285714287
,Transfer,-1609380.0,2020-05-20,Jakarta,-114.95571428571428
Pelanggan2,Tarik Tunai,13874155.0,2020-09-07,Jakarta,991.0110714285714
Pelanggan4,Transfer,12197739.0,2020-12-04,TidakDiketahui,871.2670714285714
Pelanggan10,Deposit,5864190.0,2021-02-25,LokasiSalah,418.8707142857143
Pelanggan6,Deposit,23909800.0,2021-05-16,Yogyakarta,1707.8428571428572
Pelanggan2,Tarik Tunai,7199017.0,2022-05-11,TidakDiketahui,514.2155
Pelanggan3,Transfer,7174009.0,2021-04-24,Yogyakarta,512.4292142857142
Pelanggan6,Transfer,11353706.0,,Medan,810.979
Pelanggan3,,17133133.0,2022-06-20,,1223.7952142857143
Pelanggan8,Tarik Tunai,46319500.0,2022-09-23,Jakarta,3308.535714285714
Pelanggan4,Transfer,2084686.0,,Bandung,148.90614285714287
Pelanggan8,Tarik Tunai,46319500.0,2022-09-23,Jakarta,3308.535714285714
Pelanggan1,,20182438.0,2022-05-21,LokasiSalah,1441.6027142857142
,Deposit,1443516.0,2022-01-04,Bandung,103.10828571428571
Pelanggan5,Transfer,20756721.0,2020-08-10,Medan,1482.6229285714285
Pelanggan2,Deposit,44582039.0,2020-08-06,Jakarta,3184.431357142857
Pelanggan9,Tarik Tunai,5828830.0,2021-10-07,TidakDiketahui,416.345
Pelanggan4,Transfer,35924631.0,,Yogyakarta,2566.0450714285716
Pelanggan3,Deposit,23736989.0,2022-11-03,TidakDiketahui,1695.4992142857143
Pelanggan5,Deposit,49187031.0,2021-04-13,Yogyakarta,3513.3593571428573
Pelanggan7,Deposit,21567197.0,2020-09-05,Medan,1540.5140714285715
Pelanggan10,Transfer,41974061.0,2020-01-17,TidakDiketahui,2998.147214285714
Pelanggan1,Tarik Tunai,35770947.0,2022-07-27,,2555.067642857143
Pelanggan5,Tarik Tunai,-26580080.0,2020-07-09,TidakDiketahui,-1898.577142857143
Pelanggan4,Deposit,943096.0,2020-07-13,LokasiSalah,67.364
Pelanggan3,Deposit,3278105.0,2021-11-07,Medan,234.15035714285713
Pelanggan9,Transfer,2185160.0,2021-06-15,Bandung,156.08285714285714
Pelanggan7,Deposit,,2020-02-02,Yogyakarta,
Pelanggan9,Transfer,31815504.0,2021-11-24,Bandung,2272.536
Pelanggan1,Transfer,38590587.0,2020-05-10,Jakarta,2756.4705
Pelanggan10,Transfer,26454914.0,2022-09-01,Surabaya,1889.6367142857143
Pelanggan8,Tarik Tunai,46071618.0,2022-02-10,Medan,3290.8298571428572
Pelanggan9,Tarik Tunai,42188125.0,2020-01-19,Surabaya,3013.4375
Pelanggan10,Tarik Tunai,47412820.0,2021-06-15,Jakarta,3386.63
Pelanggan5,Deposit,27866857.0,2022-01-17,,1990.4897857142857
Pelanggan4,Deposit,30588780.0,2020-09-29,Surabaya,2184.9128571428573
Pelanggan10,Deposit,25480082.0,2020-11-27,,1820.0058571428572
Pelanggan1,Tarik Tunai,778352.0,2022-10-26,LokasiSalah,55.59657142857143
Pelanggan4,Deposit,42950200.0,2020-10-16,TidakDiketahui,3067.8714285714286
Pelanggan8,Deposit,16868225.0,2022-12-21,LokasiSalah,1204.8732142857143
Pelanggan2,,21919915.0,2020-02-19,LokasiSalah,1565.7082142857143
Pelanggan2,Transfer,40572616.0,2022-11-09,TidakDiketahui,2898.044
Pelanggan10,Transfer,9843508.0,2020-03-08,Yogyakarta,703.1077142857143
Pelanggan6,Tarik Tunai,1739981.0,2020-01-01,,124.28435714285715
Pelanggan7,Transfer,41942147.0,2021-05-27,Yogyakarta,2995.867642857143
Pelanggan9,Tarik Tunai,2983771.0,2022-11-28,Bandung,213.1265
Pelanggan10,Transfer,31699132.0,2021-09-17,Yogyakarta,2264.2237142857143
,Tarik Tunai,23722452.0,2020-01-15,,1694.460857142857
Pelanggan6,Deposit,44664682.0,2022-02-08,LokasiSalah,3190.3344285714284
Pelanggan8,Deposit,730783.0,2021-03-18,Medan,52.19878571428571
,Tarik Tunai,11013072.0,2020-08-27,LokasiSalah,786.648
Pelanggan3,Tarik Tunai,5624926.0,2020-08-04,TidakDiketahui,401.78042857142856
Pelanggan1,Transfer,26831587.0,2021-11-06,TidakDiketahui,1916.5419285714286
Pelanggan5,Tarik Tunai,39381157.0,2021-09-19,Medan,2812.939785714286
Pelanggan4,Transfer,48705346.0,2020-02-02,Jakarta,3478.953285714286
Pelanggan7,Deposit,34175576.0,2022-07-31,TidakDiketahui,2441.1125714285713
Pelanggan1,Tarik Tunai,15746481.0,2020-12-29,Bandung,1124.7486428571428
Pelanggan5,Transfer,5991164.0,2021-06-01,Jakarta,427.9402857142857
Pelanggan5,Tarik Tunai,14699375.0,,Medan,1049.955357142857
Pelanggan1,Transfer,14029315.0,2022-03-21,LokasiSalah,1002.0939285714286
Pelanggan10,Transfer,32589992.0,2021-05-25,Yogyakarta,2327.8565714285714
Pelanggan5,Deposit,2425273.0,2021-02-28,Jakarta,173.23378571428572
Pelanggan6,Tarik Tunai,15219816.0,2022-11-08,,1087.1297142857143
Pelanggan1,Deposit,45456434.0,2021-12-11,Bandung,3246.888142857143
Pelanggan8,Deposit,18500380.0,2022-12-25,Yogyakarta,1321.4557142857143
Pelanggan5,Tarik Tunai,44902879.0,2021-12-14,LokasiSalah,3207.3485
Pelanggan10,Transfer,26454914.0,2022-09-01,Surabaya,1889.6367142857143
Pelanggan7,Deposit,44760324.0,2022-02-19,Bandung,3197.166
Pelanggan8,Deposit,46259523.0,2022-01-30,TidakDiketahui,3304.251642857143
Pelanggan2,Transfer,1937778.0,2022-05-04,LokasiSalah,138.4127142857143
Pelanggan8,Transfer,36813853.0,2020-01-20,TidakDiketahui,2629.5609285714286
Pelanggan9,Deposit,-42523374.0,2022-02-15,LokasiSalah,-3037.3838571428573
Pelanggan7,Tarik Tunai,44387367.0,2020-09-28,TidakDiketahui,3170.526214285714
Pelanggan6,Deposit,8753826.0,2021-12-31,Bandung,625.2732857142857
Pelanggan3,Transfer,31592036.0,2021-03-05,Medan,2256.574
Pelanggan9,Deposit,15935647.0,2021-05-26,Surabaya,1138.2605
,Transfer,45082719.0,2022-12-09,Yogyakarta,3220.194214285714
Pelanggan5,Transfer,40919779.0,2020-07-22,Yogyakarta,2922.8413571428573
Pelanggan3,Deposit,45467999.0,2022-11-09,LokasiSalah,3247.714214285714
Pelanggan3,Transfer,39202083.0,2022-01-30,Bandung,2800.1487857142856
Pelanggan4,Tarik Tunai,4908271.0,2022-12-22,Yogyakarta,350.5907857142857
Pelanggan2,Tarik Tunai,9883060.0,2020-02-14,Yogyakarta,705.9328571428572
Pelanggan4,Transfer,39695437.0,2021-05-25,Jakarta,2835.3883571428573
Pelanggan3,Deposit,1031711.0,2020-03-19,Surabaya,73.69364285714286
Pelanggan1,Deposit,34624381.0,2020-06-03,LokasiSalah,2473.1700714285716
Pelanggan9,Tarik Tunai,12948687.0,2020-02-15,LokasiSalah,924.9062142857143
Pelanggan9,Deposit,,2020-01-22,Surabaya,
Pelanggan2,Transfer,6655318.0,2020-11-09,Jakarta,475.37985714285713
Pelanggan4,Tarik Tunai,26734362.0,2022-07-09,Medan,1909.5972857142858
Pelanggan2,Transfer,44624297.0,2022-04-07,Yogyakarta,3187.4497857142856
Pelanggan3,Transfer,20346368.0,2021-11-05,Medan,1453.312
Pelanggan9,Deposit,22358136.0,2020-12-30,Jakarta,1597.0097142857144
Pelanggan9,Deposit,,2020-01-22,Surabaya,
Pelanggan1,Tarik Tunai,9720011.0,2021-07-10,Jakarta,694.2865
Pelanggan2,Tarik Tunai,43918021.0,,Jakarta,3137.0015
Pelanggan4,Tarik Tunai,41524767.0,2020-08-30,Surabaya,2966.0547857142856
Pelanggan7,Transfer,34088337.0,2022-11-26,LokasiSalah,2434.881214285714
Pelanggan9,Transfer,43466270.0,2021-03-30,Yogyakarta,3104.7335714285714
Pelanggan8,Deposit,31333706.0,2022-10-04,Yogyakarta,2238.121857142857
Pelanggan10,Transfer,48390301.0,2020-07-07,Bandung,3456.4500714285714
Pelanggan5,Deposit,47553190.0,2022-10-24,Bandung,3396.6564285714285
Pelanggan9,Tarik Tunai,34557372.0,2020-11-29,,2468.383714285714
Pelanggan6,Transfer,11573794.0,2020-12-14,TidakDiketahui,826.6995714285714
Pelanggan10,Tarik Tunai,49039525.0,2022-11-15,LokasiSalah,3502.823214285714
Pelanggan5,Transfer,29676684.0,2022-12-16,Yogyakarta,2119.763142857143
Pelanggan7,Transfer,44698912.0,2020-03-13,Bandung,3192.7794285714285
Pelanggan10,Deposit,1000000000.0,2020-01-06,Bandung,71428.57142857143
Pelanggan1,Deposit,33813117.0,2020-02-20,Jakarta,2415.222642857143
Pelanggan9,Deposit,4220352.0,2020-03-16,Jakarta,301.4537142857143
Pelanggan1,Tarik Tunai,42807300.0,2020-01-19,,3057.6642857142856
Pelanggan8,,47344902.0,2022-06-04,Surabaya,3381.778714285714
Pelanggan2,Transfer,24527405.0,2022-10-05,Bandung,1751.9575
Pelanggan10,Transfer,22927724.0,2021-04-22,TidakDiketahui,1637.6945714285714
Pelanggan5,Transfer,23138301.0,2020-07-21,LokasiSalah,1652.7357857142856
Pelanggan7,Transfer,17452740.0,2022-11-07,Surabaya,1246.6242857142856
Pelanggan5,Tarik Tunai,35386260.0,2020-03-11,LokasiSalah,2527.59
Pelanggan6,Tarik Tunai,16874378.0,2022-09-17,Jakarta,1205.3127142857143
Pelanggan3,Tarik Tunai,-49156647.0,2021-08-14,TidakDiketahui,-3511.1890714285714
Pelanggan5,Transfer,19764510.0,2020-12-03,Surabaya,1411.7507142857144
Pelanggan2,Tarik Tunai,49176242.0,2021-03-07,Jakarta,3512.588714285714
Pelanggan2,Transfer,24232777.0,2021-03-29,Surabaya,1730.9126428571428
Pelanggan9,Transfer,29794349.0,2020-10-11,Medan,2128.167785714286
Pelanggan10,Transfer,39226245.0,2021-10-02,LokasiSalah,2801.874642857143
Pelanggan10,Deposit,39979569.0,2022-09-12,Medan,2855.6835
Pelanggan10,Deposit,17451788.0,2020-03-16,Surabaya,1246.5562857142857
Pelanggan7,Tarik Tunai,21252049.0,2022-12-23,Medan,1518.0035
Pelanggan5,Tarik Tunai,2471697.0,2022-01-31,Yogyakarta,176.54978571428572
Pelanggan5,Deposit,25830759.0,2020-01-14,LokasiSalah,1845.0542142857144
Pelanggan4,Transfer,2129123.0,2021-06-10,TidakDiketahui,152.08021428571428
Pelanggan6,Transfer,28539955.0,2020-01-23,Yogyakarta,2038.5682142857142
Pelanggan8,Tarik Tunai,24893032.0,2022-11-08,Jakarta,1778.0737142857142
Pelanggan8,Deposit,9213773.0,2021-05-12,Surabaya,658.1266428571429
Pelanggan8,Transfer,24612027.0,2022-10-30,Surabaya,1758.0019285714286
Pelanggan6,Tarik Tunai,49923865.0,2021-08-06,Medan,3565.990357142857
Pelanggan3,Transfer,49501579.0,2022-03-28,Jakarta,3535.8270714285713
Pelanggan8,Deposit,22253603.0,2022-12-19,Yogyakarta,1589.5430714285715
Pelanggan1,Deposit,20364608.0,2020-02-03,TidakDiketahui,1454.614857142857
Pelanggan9,Transfer,,2021-03-07,Bandung,
Pelanggan9,Deposit,17640474.0,2022-03-28,Yogyakarta,1260.0338571428572
Pelanggan5,,45008073.0,2022-06-30,Medan,3214.862357142857
Pelanggan2,Transfer,1858657.0,2022-09-26,Bandung,132.7612142857143
Pelanggan10,Transfer,46039083.0,2020-12-11,Medan,3288.5059285714287
Pelanggan9,Tarik Tunai,30354190.0,2021-03-29,LokasiSalah,2168.1564285714285
Pelanggan8,Tarik Tunai,,2020-12-27,Medan,
Pelanggan7,Transfer,47656544.0,2020-12-19,Bandung,3404.038857142857
Pelanggan8,Transfer,15546514.0,2021-11-15,Surabaya,1110.4652857142858
Pelanggan6,Deposit,3862855.0,2021-02-15,Bandung,275.91821428571427
Pelanggan9,Transfer,34068157.0,2020-01-03,Surabaya,2433.439785714286
Pelanggan5,Deposit,16512603.0,2022-01-28,Bandung,1179.4716428571428
Pelanggan6,Deposit,7366845.0,2021-09-23,Jakarta,526.2032142857142
Pelanggan9,Transfer,30514850.0,2022-12-10,Surabaya,2179.6321428571428
Pelanggan3,Deposit,48736255.0,2021-01-08,LokasiSalah,3481.1610714285716
Pelanggan8,Tarik Tunai,6068693.0,2022-04-22,LokasiSalah,433.4780714285714
,Deposit,45522339.0,2020-06-11,Medan,3251.595642857143
Pelanggan3,Transfer,3466461.0,2021-03-02,Surabaya,247.60435714285714
Pelanggan10,Tarik Tunai,14296082.0,2020-11-12,Medan,1021.1487142857143
Pelanggan3,Tarik Tunai,11973713.0,2020-08-29,LokasiSalah,855.2652142857143
Pelanggan8,Deposit,3715852.0,2021-01-28,Yogyakarta,265.418
Pelanggan2,Deposit,26322486.0,2020-01-29,Bandung,1880.1775714285714
Pelanggan2,Deposit,10432196.0,2022-11-07,Bandung,745.1568571428571
Pelanggan6,Transfer,49147525.0,2021-03-28,Surabaya,3510.5375
Pelanggan10,Tarik Tunai,14061587.0,2021-09-14,Jakarta,1004.3990714285715
,Tarik Tunai,36496968.0,2020-03-29,LokasiSalah,2606.9262857142858
Pelanggan6,Transfer,17636678.0,2020-03-30,Bandung,1259.7627142857143
Pelanggan5,Deposit,31393774.0,2020-06-27,Surabaya,2242.412428571429
Pelanggan6,Transfer,29893298.0,2020-11-12,TidakDiketahui,2135.2355714285713
Pelanggan3,Transfer,10152958.0,2021-06-14,TidakDiketahui,725.2112857142857
Pelanggan9,Tarik Tunai,,2020-06-20,Medan,
Pelanggan7,Transfer,5043396.0,2022-10-27,Surabaya,360.2425714285714
Pelanggan8,Deposit,,2022-02-12,Yogyakarta,
Pelanggan2,Deposit,14415358.0,2020-06-17,Surabaya,1029.6684285714286
Pelanggan6,Deposit,12015050.0,2020-11-30,TidakDiketahui,858.2178571428572
Pelanggan6,Tarik Tunai,20780319.0,2021-01-26,LokasiSalah,1484.3085
Pelanggan6,Transfer,34851381.0,2022-12-04,Medan,2489.384357142857
Pelanggan6,Deposit,24657230.0,2021-02-21,Medan,1761.2307142857144
Pelanggan6,Transfer,49681003.0,not a date,TidakDiketahui,3548.6430714285716
Pelanggan7,Deposit,9268845.0,2021-03-11,,662.0603571428571
Pelanggan7,Transfer,42790192.0,2021-07-17,TidakDiketahui,3056.442285714286
Pelanggan8,Deposit,10008565.0,2020-11-23,Yogyakarta,714.8975
Pelanggan7,Transfer,24875950.0,2021-06-24,TidakDiketahui,1776.8535714285715
Pelanggan9,Deposit,23170658.0,2020-12-19,TidakDiketahui,1655.047
Pelanggan1,Deposit,10059878.0,2020-02-26,Surabaya,718.5627142857143
,Deposit,35224614.0,2021-06-09,TidakDiketahui,2516.043857142857
Pelanggan3,Transfer,4446902.0,2020-07-02,TidakDiketahui,317.63585714285716
Pelanggan6,Tarik Tunai,40902443.0,2020-05-13,Medan,2921.6030714285716
Pelanggan9,Tarik Tunai,,2021-11-20,Yogyakarta,
Pelanggan3,Deposit,14333166.0,2022-05-14,Bandung,1023.7975714285715
Pelanggan5,Deposit,47553190.0,2022-10-24,Bandung,3396.6564285714285
Pelanggan9,Transfer,3483448.0,2022-04-30,Surabaya,248.8177142857143
Pelanggan3,,-47891604.0,2022-08-31,Bandung,-3420.828857142857
Pelanggan4,Tarik Tunai,24526795.0,2022-02-03,TidakDiketahui,1751.9139285714286
Pelanggan7,Tarik Tunai,17898188.0,2021-02-02,Medan,1278.442
Pelanggan7,Tarik Tunai,14593398.0,2020-03-28,Yogyakarta,1042.3855714285714
Pelanggan2,Deposit,32919206.0,2020-06-28,Medan,2351.371857142857
Pelanggan5,Transfer,13050060.0,2021-03-28,Bandung,932.1471428571429
Pelanggan5,Transfer,3112906.0,2022-03-31,Surabaya,222.35042857142858
Pelanggan8,,40984182.0,2021-07-24,Medan,2927.4415714285715
Pelanggan4,Transfer,20808098.0,2021-01-16,Yogyakarta,1486.2927142857143
Pelanggan4,Transfer,,2020-09-19,LokasiSalah,
Pelanggan3,Transfer,6455661.0,2020-10-13,Medan,461.11864285714285
Pelanggan6,Transfer,45576122.0,2021-09-14,Yogyakarta,3255.4372857142857
Pelanggan5,Transfer,-33219003.0,,TidakDiketahui,-2372.7859285714285
Pelanggan6,,-13506445.0,2020-01-17,LokasiSalah,-964.7460714285714
Pelanggan3,Deposit,6980840.0,2022-01-11,Medan,498.63142857142856
Pelanggan2,Tarik Tunai,39298963.0,2021-06-19,Surabaya,2807.0687857142857
Pelanggan7,Transfer,19931244.0,2020-05-17,Yogyakarta,1423.6602857142857
Pelanggan3,Transfer,-46654067.0,2020-05-15,Surabaya,-3332.433357142857
Pelanggan2,,,2020-01-25,Surabaya,
